input,output
Ändere die Farbe auf FFFFFF bitte,"{""action"": true, ""params"": ""#FFFFFF""}"
Ich möchte die Farbe auf hellgrün ändern,"{""action"": true, ""params"": ""#90EE90""}"
Könntest du die Farbe bitte auf rot einstellen?,"{""action"": true, ""params"": ""#FF0000""}"
Was ist die schönste Farbe?,"{""action"": false, ""params"": """"}"
Ändere die Farbe auf dunkelrot,"{""action"": true, ""params"": ""#800000""}"
Kannst du die Farbe auf #FFA500 ändern?,"{""action"": true, ""params"": ""#FFA500""}"
"Ich mag die Farbe 255, 0, 0","{""action"": true, ""params"": ""#FF0000""}"
Könntest du die Farbe auf blau setzen?,"{""action"": true, ""params"": ""#0000FF""}"
Was ist die Farbe des Himmels?,"{""action"": false, ""params"": """"}"
"Farbe bitte auf 0, 0, 255","{""action"": true, ""params"": ""#0000FF""}"
Kannst du mir die Farbe grün als Hex-Code nennen?,"{""action"": false, ""params"": """"}"
Wie schreibt man die Farbe rot als RGB-Wert?,"{""action"": false, ""params"": """"}"
Was ist der Unterschied zwischen RGB und CMYK?,"{""action"": false, ""params"": """"}"
Ändere die Farbe auf 000000 bitte,"{""action"": true, ""params"": ""#000000""}"
Kannst du die Farbe auf türkis ändern?,"{""action"": true, ""params"": ""#40E0D0""}"
Welche Farbe ist die Farbe des Meeres?,"{""action"": false, ""params"": """"}"
Kannst du bitte die Farbe auf dunkelgrün ändern?,"{""action"": true, ""params"": ""#006400""}"
Wie sieht die Farbe #FF00FF im RGB-Format aus?,"{""action"": false, ""params"": """"}"
"Ich würde die Farbe gerne auf 0, 128, 0 ändern","{""action"": true, ""params"": ""#008000""}"
"Kannst du mir sagen, wie man die Farbe gelb als Hex-Code schreibt?","{""action"": false, ""params"": """"}"
Wie lautet die RGB-Bezeichnung für die Farbe lila?,"{""action"": false, ""params"": """"}"
Was ist der Unterschied zwischen RGB und HSL?,"{""action"": false, ""params"": """"}"
Ändere die Farbe auf 00FF00 bitte,"{""action"": true, ""params"": ""#00FF00""}"
Kannst du die Farbe auf lila ändern?,"{""action"": true, ""params"": ""#800080""}"
Welche Farbe ist die Farbe der Sonne?,"{""action"": false, ""params"": """"}"
Kannst du bitte die Farbe auf dunkelblau ändern?,"{""action"": true, ""params"": ""#000080""}"
Wie sieht die Farbe #00FF00 im RGB-Format aus?,"{""action"": false, ""params"": """"}"
"Ich würde die Farbe gerne auf 255, 255, 0 ändern","{""action"": true, ""params"": ""#FFFF00""}"
"Kannst du mir sagen, wie man die Farbe grün als Hex-Code schreibt?","{""action"": false, ""params"": """"}"
Wie lautet die RGB-Bezeichnung für die Farbe orange?,"{""action"": false, ""params"": """"}"
Was ist der Unterschied zwischen RGB und CMYK?,"{""action"": false, ""params"": """"}"
Ändere die Farbe auf FFFFFF bitte,"{""action"": true, ""params"": ""#FFFFFF""}"
Ich möchte die Farbe auf hellgrün ändern,"{""action"": true, ""params"": ""#90EE90""}"
Könntest du die Farbe bitte auf rot einstellen?,"{""action"": true, ""params"": ""#FF0000""}"
Was ist die schönste Farbe?,"{""action"": false, ""params"": """"}"
Ändere die Farbe auf dunkelrot,"{""action"": true, ""params"": ""#800000""}"
Kannst du die Farbe auf #FFA500 ändern?,"{""action"": true, ""params"": ""#FFA500""}"
"Ich mag die Farbe 255, 0, 0","{""action"": true, ""params"": ""#FF0000""}"
Könntest du die Farbe auf blau setzen?,"{""action"": true, ""params"": ""#0000FF""}"
Was ist die Farbe des Himmels?,"{""action"": false, ""params"": """"}"
"Farbe bitte auf 0, 0, 255","{""action"": true, ""params"": ""#0000FF""}"
Kannst du mir die Farbe grün als Hex-Code nennen?,"{""action"": false, ""params"": """"}"
Wie schreibt man die Farbe rot als RGB-Wert?,"{""action"": false, ""params"": """"}"
Was ist der Unterschied zwischen RGB und CMYK?,"{""action"": false, ""params"": """"}"
Ändere die Farbe auf 000000 bitte,"{""action"": true, ""params"": ""#000000""}"
Kannst du die Farbe auf türkis ändern?,"{""action"": true, ""params"": ""#40E0D0""}"
Welche Farbe ist die Farbe des Meeres?,"{""action"": false, ""params"": """"}"
Kannst du bitte die Farbe auf dunkelgrün ändern?,"{""action"": true, ""params"": ""#006400""}"
Wie sieht die Farbe #FF0000 im RGB-Format aus?,"{""action"": false, ""params"": """"}"
"Ich würde die Farbe gerne auf 0, 128, 0 ändern","{""action"": true, ""params"": ""#008000""}"
"Kannst du mir sagen, wie man die Farbe gelb als Hex-Code schreibt?","{""action"": false, ""params"": """"}"
Wie lautet die RGB-Bezeichnung für die Farbe lila?,"{""action"": false, ""params"": """"}"
Was ist der Unterschied zwischen RGB und HSL?,"{""action"": false, ""params"": """"}"
Ändere die Farbe auf 00FF00 bitte,"{""action"": true, ""params"": ""#00FF00""}"
Kannst du die Farbe auf hellrot ändern?,"{""action"": true, ""params"": ""#FF7F50""}"
Welche Farbe ist die Farbe der Erdbeere?,"{""action"": false, ""params"": """"}"
Kannst du bitte die Farbe auf dunkelblau ändern?,"{""action"": true, ""params"": ""#000080""}"
Wie sieht die Farbe #0000FF im RGB-Format aus?,"{""action"": false, ""params"": """"}"
"Ich würde die Farbe gerne auf 255, 127, 80 ändern","{""action"": true, ""params"": ""#FF7F50""}"
"Kannst du mir sagen, wie man die Farbe blau als Hex-Code schreibt?","{""action"": false, ""params"": """"}"
Wie lautet die RGB-Bezeichnung für die Farbe orange?,"{""action"": false, ""params"": """"}"
Was ist der Unterschied zwischen RGB und CMYK?,"{""action"": false, ""params"": """"}"
Ändere die Farbe auf FFFFFF bitte,"{""action"": true, ""params"": ""#FFFFFF""}"
Ich möchte die Farbe auf hellgrün ändern,"{""action"": true, ""params"": ""#90EE90""}"
Könntest du die Farbe bitte auf rot einstellen?,"{""action"": true, ""params"": ""#FF0000""}"
Was ist die schönste Farbe?,"{""action"": false, ""params"": """"}"
Ändere die Farbe auf dunkelrot,"{""action"": true, ""params"": ""#800000""}"
Kannst du die Farbe auf #FFA500 ändern?,"{""action"": true, ""params"": ""#FFA500""}"
"Ich mag die Farbe 255, 0, 0","{""action"": true, ""params"": ""#FF0000""}"
Könntest du die Farbe auf blau setzen?,"{""action"": true, ""params"": ""#0000FF""}"
Was ist die Farbe des Himmels?,"{""action"": false, ""params"": """"}"
"Farbe bitte auf 0, 0, 255","{""action"": true, ""params"": ""#0000FF""}"
Kannst du mir die Farbe grün als Hex-Code nennen?,"{""action"": false, ""params"": """"}"
Wie schreibt man die Farbe rot als RGB-Wert?,"{""action"": false, ""params"": """"}"
Was ist der Unterschied zwischen RGB und CMYK?,"{""action"": false, ""params"": """"}"
Ändere die Farbe auf 000000 bitte,"{""action"": true, ""params"": ""#000000""}"
Kannst du die Farbe auf türkis ändern?,"{""action"": true, ""params"": ""#40E0D0""}"
Welche Farbe ist die Farbe des Meeres?,"{""action"": false, ""params"": """"}"
Kannst du bitte die Farbe auf dunkelgrün ändern?,"{""action"": true, ""params"": ""#006400""}"
Wie sieht die Farbe #FF0000 im RGB-Format aus?,"{""action"": false, ""params"": """"}"
"Ich würde die Farbe gerne auf 0, 128, 0 ändern","{""action"": true, ""params"": ""#008000""}"
"Kannst du mir sagen, wie man die Farbe gelb als Hex-Code schreibt?","{""action"": false, ""params"": """"}"
Wie lautet die RGB-Bezeichnung für die Farbe lila?,"{""action"": false, ""params"": """"}"
Was ist der Unterschied zwischen RGB und HSL?,"{""action"": false, ""params"": """"}"
Ändere die Farbe auf 00FF00 bitte,"{""action"": true, ""params"": ""#00FF00""}"
Kannst du die Farbe auf lila ändern?,"{""action"": true, ""params"": ""#800080""}"
Welche Farbe ist die Farbe der Sonne?,"{""action"": false, ""params"": """"}"
Kannst du bitte die Farbe auf dunkelblau ändern?,"{""action"": true, ""params"": ""#000080""}"
Wie sieht die Farbe #00FF00 im RGB-Format aus?,"{""action"": false, ""params"": """"}"
"Ich würde die Farbe gerne auf 255, 255, 0 ändern","{""action"": true, ""params"": ""#FFFF00""}"
"Kannst du mir sagen, wie man die Farbe grün als Hex-Code schreibt?","{""action"": false, ""params"": """"}"
Wie lautet die RGB-Bezeichnung für die Farbe orange?,"{""action"": false, ""params"": """"}"
Was ist der Unterschied zwischen RGB und CMYK?,"{""action"": false, ""params"": """"}"
Ändere die Farbe auf FFFFFF bitte,"{""action"": true, ""params"": ""#FFFFFF""}"
Ich möchte die Farbe auf hellgrün ändern,"{""action"": true, ""params"": ""#90EE90""}"
Könntest du die Farbe bitte auf rot einstellen?,"{""action"": true, ""params"": ""#FF0000""}"
Was ist die schönste Farbe?,"{""action"": false, ""params"": """"}"
Ändere die Farbe auf dunkelrot,"{""action"": true, ""params"": ""#800000""}"
Kannst du die Farbe auf #FFA500 ändern?,"{""action"": true, ""params"": ""#FFA500""}"
"Ich mag die Farbe 255, 0, 0","{""action"": true, ""params"": ""#FF0000""}"
Könntest du die Farbe auf blau setzen?,"{""action"": true, ""params"": ""#0000FF""}"
Was ist die Farbe des Himmels?,"{""action"": false, ""params"": """"}"
"Farbe bitte auf 0, 0, 255","{""action"": true, ""params"": ""#0000FF""}"
Kannst du mir die Farbe grün als Hex-Code nennen?,"{""action"": false, ""params"": """"}"
Wie schreibt man die Farbe rot als RGB-Wert?,"{""action"": false, ""params"": """"}"
Was ist der Unterschied zwischen RGB und CMYK?,"{""action"": false, ""params"": """"}"
Ändere die Farbe auf 000000 bitte,"{""action"": true, ""params"": ""#000000""}"
Kannst du die Farbe auf türkis ändern?,"{""action"": true, ""params"": ""#40E0D0""}"
Welche Farbe ist die Farbe des Meeres?,"{""action"": false, ""params"": """"}"
Kannst du bitte die Farbe auf dunkelgrün ändern?,"{""action"": true, ""params"": ""#006400""}"
Wie sieht die Farbe #FF0000 im RGB-Format aus?,"{""action"": false, ""params"": """"}"
"Ich würde die Farbe gerne auf 0, 128, 0 ändern","{""action"": true, ""params"": ""#008000""}"
"Kannst du mir sagen, wie man die Farbe gelb als Hex-Code schreibt?","{""action"": false, ""params"": """"}"
Wie lautet die RGB-Bezeichnung für die Farbe lila?,"{""action"": false, ""params"": """"}"
Was ist der Unterschied zwischen RGB und HSL?,"{""action"": false, ""params"": """"}"
Ändere die Farbe auf 00FF00 bitte,"{""action"": true, ""params"": ""#00FF00""}"
Wie lang ist die chinesische Mauer?,"{""action"": false, ""params"": """"}"
Was ist die chemische Formel von Wasser?,"{""action"": false, ""params"": """"}"
Was ist die Hauptstadt von Deutschland?,"{""action"": false, ""params"": """"}"
Wie lange dauert ein Fußballspiel?,"{""action"": false, ""params"": """"}"
Wie groß ist ein Basketballfeld?,"{""action"": false, ""params"": """"}"
Welche Spritarten gibt es?,"{""action"": false, ""params"": """"}"
Der Himmel wechselt die Farbe zu blau,"{""action"": false, ""params"": """"}"
Mach die Farbe nicht blau,"{""action"": false, ""params"": """"}"
